x,y
0.7969241192543016,0.9389016459499205
0.5601156610163629,0.7748618827855323
-0.5997669666626241,0.7525327415343805
-0.12938080617982048,0.7890677056652433
0.48483369408914684,0.9297764277044067
0.32930602378321505,1.0331102702359267
0.3001715395373758,0.722078449462337
-0.6461162347709106,0.5997649282154175
-0.008595349534846683,0.696452028383891
-0.14439573065331426,0.8226848940329128
-0.56059023496155,0.4768581750659451
0.5397500225565097,0.9734514911516491
-0.005712539570288534,0.7659085609343358
-0.9766642569363194,0.6231107365260672
-0.2748902450889033,0.8164983593032115
0.35099002087631,0.9213586410054926
0.8609188464483929,1.0849790640972174
1.0412442701839912,0.9180248087524404
0.1643650970171738,0.8276445180873546
0.22132387373934836,1.011046262328611
-0.20193158056726157,0.7958871197821551
-0.6183924467845214,0.7340883033049006
-0.13434898019330901,0.7017627353145148
0.23227937609864918,0.9373862630576472
-0.43509294568042645,0.642287462932532
0.696093265573186,0.8272113041702546
0.4355327852157133,0.8681703879653858
-0.561608011474947,0.6416927466463008
-0.1376946518816376,0.6455351886768992
0.7720140786653648,0.8823406122748277
0.1179765266680289,0.6924319312885597
-0.7309803096358262,0.6120937420610124
-0.6254128364361059,0.6590077968223951
-0.15462575914681992,0.8228977987928271
-0.2921625245193689,0.8545827497999742
-0.5558918590082896,0.5698874929520491
0.2037230424264901,0.7539040495194606
0.04081264497791623,0.8407035637900928
0.33407383691632203,1.0024916393540084
-0.24955345123844805,0.8730325337072176
-0.41247566240363914,0.6995444155383668
0.012413133205250152,0.7523358251370776
-0.047215680206414305,0.6817579999502628
-0.23608349436156295,0.7878109263855777
0.670633231992919,0.9796183530414527
0.21427154382508207,0.8699139868844779
0.10969667310524099,0.879005192564291
-0.4877765973390804,0.5652969851229406
0.24765052237328714,0.9096050400692602
0.5039878912914684,0.870289982516405
0.19478294059144075,0.7232743563324882
0.4992414785894199,0.9619643458178585
-0.2793788936523514,0.6992964375118891
0.4023676857376234,0.89224540324216
0.32135071737124044,0.8418435003109147
-0.176878800333015,0.655224359245858
0.3651714797093408,0.7919669230602666
0.5852451347905858,0.9567639768265882
0.024570210591942098,0.7856436252629059
0.3292747369988902,0.8275851846945345
0.2567883624838574,0.813970381389397
0.2634335786384605,0.8564673300642132
0.7927451076703916,0.8748411738980602
0.13155386569614738,0.73895106554679
0.07716369717625768,0.9061122948462836
-1.0543599979533274,0.6828860828837133
0.07762338529629474,0.7541483447257796
-0.6300360061074772,0.548497312299913
-0.6116538007798854,0.5044426081968578
-0.14608763810459757,0.6613620077075537
0.640059154747505,0.9297991476491703
-0.08635068135935689,0.8439036009309747
-0.27501248787625154,0.7332049884553636
0.039393604611690836,0.6749750502022899
0.20741803732571748,0.7508056768603937
-0.669050462611669,0.5783480585657031
-0.10944373857507339,1.0444119588494731
1.3097435327583726,1.0678085262593686
0.454798369706795,0.833379291924624
-0.252102711310388,0.4994726592466396
0.49980476968180704,0.8083491454009712
0.2677273243419674,0.9917326883915739
-0.11198296185743944,0.7274597335156745
0.5944012139245612,0.9855662896953087
0.21979742158103271,0.8796289495378179
0.4158553798316195,0.9063444895711746
-0.8185482636599811,0.7486993099100673
0.4563480910861568,0.8621838671282924
-0.1323856829965516,0.857646256774901
-0.12911675263124153,0.7494986441457125
-0.9148775004305347,0.8005445202775973
-1.0189931316886964,0.5390638857556714
0.005416863653508067,0.7388238669419808
-0.1480883495604714,0.6291115959197867
0.9395843827883884,1.0820773511661386
0.19889285424105257,0.7449465712714041
0.19834619500386003,0.7844814935356947
-0.95431859982544,0.5463934766303795
0.1849886914696435,0.730680582961516
-0.4673755459576805,0.7112987617675478
0.372942839796612,0.8593752185305648
-0.15851213246180976,0.8222343916638585
0.5743541912400569,1.03347131489129
-0.036162998135292605,0.8081552228017609
-0.6701776704341567,0.7841463522589319
0.40493816766901713,0.9056831847951895
-0.42761892876377305,0.6094411848699864
-0.00807409612567262,0.701923309503811
-0.4872820272462844,0.7742581260345973
0.25420096198384584,0.9089874287492726
0.17817088918540172,0.810938633005226
0.01332036308732229,0.7729970353075604
0.8857416971423232,0.903661455002252
-0.05834745378817475,0.7217895812881863
0.1567080338501964,0.9011321284454771
0.41998751819468333,1.0467637312540923
0.02089635437630341,0.8952002734280775
-0.8690734248211194,0.5865999236976568
0.2136166118237608,0.8012612255534705
0.23256401117280964,0.7191115735259932
0.08515863816491002,0.8408453361898763
-0.1435744464411076,0.7630541223899234
0.6949270492774179,0.8817798434447989
0.00348491725754826,0.796474610569164
0.040854863494525974,0.8678593150807083
0.5930194809623948,0.6419391735384428
-0.38932527000098077,0.7419709465292528
-0.6585078901020693,0.7082433236010389
-0.2650086972570628,0.7833477139929828
-0.6733457873027479,0.6109809877302859
-0.4413750382885025,0.42880849477180377
0.3253755599600153,0.8171549220033569
0.48027277135626223,0.8133269201758038
-0.4460967068693209,0.6867258767725877
-0.22747302999876345,0.6212050484759655
0.5199332473330552,0.8706024974240459
0.34017341656681693,0.6728527924573406
-1.606299435986624,0.3210537213243225
-0.10526419463350897,0.7887309074875445
-0.7302586861319408,0.6785414508275234
0.22204696833155885,1.0722807324710526
0.27415727715784527,0.9831731294930247
-0.056255771871053226,0.7638861901614151
-0.342921401613352,0.8476542690790451
-0.2901417078532249,0.8028134451340514
-0.4191226908683817,0.7741301489529608
0.2132104105488235,0.6501616280637093
-0.17951004054044342,0.693665526832562
0.33926530660441534,0.8397190796197075
0.39093573921088776,0.800295860947347
-0.4359183674214532,0.6537017023137092
-0.13326392407074053,0.6119200329529825
0.10905552779609841,0.9081355268583893
0.5832748143879224,0.8549396121919651
-0.19613944674520536,0.9419819864299559
0.8675957001019067,1.0241025328093025
-0.41225637850594665,0.6652294994398187
-0.961922691750958,0.6672919064604762
0.1629063876081696,0.9271998930281877
